================================================================================
PART 1: TSLA 10:16 SETUP CHARACTERIZATION (IB DATA)
================================================================================
TSLA 1m: 2025-02-04 04:00:00-05:00 to 2026-03-04 15:58:00-05:00, 212399 rows
  TSLA 2026-02-19  9:45      bull                    ORB L  4.6     9   41 above bear 0.370 -0.097    0.273        LOW
  NVDA 2026-02-11 10:00      bear                   Yest H  1.8    38   23 below bull 0.375 -0.113    0.262       HIGH
  META 2026-02-09  9:45      bear        PM H+Yest H+ORB H  6.0    76   24 below bull 0.283 -0.023    0.260       HIGH
   TSM 2026-02-27  9:35      bull               PM L+ORB L 16.0    26   23 above bear 0.394 -0.135    0.259        LOW
  TSLA 2026-02-19  9:55      bull                     PM L  2.6    42   40 above bear 0.255 -0.010    0.245        LOW
 GOOGL 2026-02-27  9:35      bull               PM L+ORB L 10.2    22   28 above bear 0.342 -0.100    0.242        LOW
   AMD 2026-01-28 10:00      bear                    ORB H  1.9    18   27 below bull 0.301 -0.071    0.230       HIGH
   AMD 2026-02-12  9:40      bear        PM H+Yest H+ORB H  6.4    62   21 below bull 0.322 -0.099    0.223       HIGH
  AMZN 2026-01-26  9:35      bear               PM H+ORB H 12.9     4   25 below bull 0.306 -0.084    0.222       HIGH
   AMD 2026-02-03  9:45      bear                   Yest H  4.3    58   30 below bull 0.377 -0.161    0.216       HIGH
  TSLA 2026-02-12  9:50      bear               PM H+ORB H  3.6     0   27 below bull 0.266 -0.066    0.200       HIGH
  NVDA 2026-02-19  9:55      bull               PM L+ORB L  2.8     1   30 above bear 0.258 -0.062    0.196        LOW
   SLV 2026-02-11  9:35      bear                    ORB H  6.4    85   19 below bull 0.211 -0.019    0.192       HIGH
 GOOGL 2026-02-19  9:40      bull                    ORB L  7.4    15   24 above bear 0.292 -0.103    0.189        LOW
   AMD 2026-02-18  9:55      bull               PM L+ORB L  2.3    29   35 above bear 0.274 -0.092    0.182        LOW
  AMZN 2026-02-04  9:35      bear                    ORB H 15.0    78   27 below bull 0.431 -0.251    0.180       HIGH
  NVDA 2026-02-24  9:45      bull                     PM L  5.8    13   24 above bear 0.314 -0.137    0.177        LOW
  TSLA 2026-02-19 10:25      bull                   Week L  1.8    94   29 above bear 0.298 -0.123    0.175        LOW
   SPY 2026-02-04  9:35      bear                    ORB H 12.7    52   30 below bull 0.441 -0.269    0.172       HIGH
   SPY 2026-02-13  9:50      bull             Yest L+ORB L  4.3    50   36 above bear 0.386 -0.224    0.162        LOW
  AMZN 2026-02-19  9:50      bull                     PM L  5.1    79   26 above bear 0.200 -0.038    0.162        LOW
  TSLA 2026-02-25  9:45      bear                    ORB H  4.1    12   48 below bull 0.228 -0.080    0.148       HIGH
  NVDA 2026-02-12  9:35      bear        PM H+Yest H+ORB H 14.0    19   21 below bull 0.258 -0.116    0.142       HIGH
   QQQ 2026-02-13  9:50      bull                   Yest L  3.5    13   36 above bear 0.354 -0.221    0.133        LOW
 GOOGL 2026-02-25 10:05      bear               PM H+ORB H  3.1    33   17 below bull 0.215 -0.086    0.129       HIGH
  AAPL 2026-02-25  9:35      bull                    ORB L 10.8    70   13 above bear 0.292 -0.164    0.128        LOW
   GLD 2026-02-11  9:35      bear             Yest H+ORB H  5.9    89   26 below bull 0.199 -0.076    0.123       HIGH
  META 2026-02-13  9:50      bull                     PM L  4.5    38   38 above bear 0.260 -0.140    0.120        LOW
  TSLA 2026-02-27  9:50      bull                     PM L  2.8    60   36 above bear 0.210 -0.099    0.111        LOW
   AMD 2026-02-24  9:35      bear                    ORB H 10.9    41   31 below bull 0.334 -0.224    0.110       HIGH
   AMD 2026-02-10  9:40      bear               PM H+ORB H  5.9    21   21 below bull 0.154 -0.046    0.108       HIGH
   SLV 2026-02-24  9:40      bull                   Yest L  4.7    34   30 above bear 0.132 -0.026    0.106        LOW
  AMZN 2026-02-09  9:40      bull                    ORB L  7.9    33   22 above bear 0.345 -0.241    0.104        LOW
   SLV 2026-01-28 10:10      bear               PM H+ORB H  5.1    20   41 below bull 0.219 -0.118    0.101       HIGH
   GLD 2026-02-20 10:05      bear        PM H+Week H+ORB H  6.1    13   39 below bull 0.260 -0.159    0.101       HIGH
  META 2026-02-24 10:20      bull                     PM L  1.7    10   33 above bear 0.167 -0.068    0.099        LOW
   QQQ 2026-02-19  9:45      bull PM L+Yest L+Week L+ORB L  4.4    27   40 above bear 0.249 -0.158    0.091        LOW
   AMD 2026-02-11  9:40      bear                   Yest H  8.2    81   30 below bull 0.422 -0.348    0.074       HIGH
  NVDA 2026-02-11  9:40      bear              PM H+Yest H  8.6    83   19 below bull 0.378 -0.309    0.069       HIGH
   SPY 2026-01-28  9:40      bear                    ORB H  7.5    82   22 below bull 0.183 -0.115    0.068       HIGH
 GOOGL 2026-02-10 13:05      bull                    ORB L  1.7    38   15 above bear 0.074 -0.019    0.055        LOW
   QQQ 2026-02-27  9:35      bull               PM L+ORB L 12.0    28   27 above bear 0.285 -0.232    0.053        LOW
  NVDA 2026-02-27 10:05      bull               PM L+ORB L  1.7    60   40 above bear 0.165 -0.113    0.052        LOW
   SLV 2026-02-25  9:35      bear                    ORB H  8.6    64   23 below bull 0.136 -0.087    0.049       HIGH
 GOOGL 2026-02-19  9:30      bull                     PM L  2.1    16   24 above bear 0.250 -0.202    0.048        LOW
  NVDA 2026-02-04  9:35      bear                    ORB H 13.3    73   26 below bull 0.321 -0.289    0.032       HIGH
   QQQ 2026-01-28  9:35      bear                    ORB H 13.0     9   20 below bull 0.179 -0.150    0.029       HIGH
   SPY 2026-02-19  9:45      bull        PM L+Yest L+ORB L  5.1    36   30 above bear 0.193 -0.165    0.028        LOW
   SPY 2026-02-13 10:10      bull             Yest L+ORB L  1.7    69   31 above bear 0.262 -0.239    0.023        LOW
   SLV 2026-02-23 10:55      bear               PM H+ORB H  1.5    22   40 below bull 0.119 -0.099    0.020       HIGH
  AAPL 2026-02-18  9:40      bull               PM L+ORB L  7.2    45   25 above bear 0.251 -0.231    0.020        LOW
  AMZN 2026-02-24  9:30      bull              PM L+Yest L  2.2    76   20 above bear 0.350 -0.330    0.020        LOW
  TSLA 2026-02-20  9:40      bull              PM L+Week L  8.7    13   16 above bear 0.217 -0.199    0.018        LOW
   TSM 2026-02-13  9:50      bull                    ORB L  6.0    80   24 above bear 0.299 -0.288    0.011        LOW
   AMD 2026-02-23  9:40      bull                     PM L  7.2    21   25 above bear 0.153 -0.149    0.004        LOW

--- ALL LOSING COUNTER-EMA REVs (sorted by P&L, worst first) ---
symbol       date  time direction             levels  vol  body  adx  vwap  ema    mfe    mae  net_pnl level_type
  AAPL 2026-02-02  9:40      bear PM H+Yest H+Week H  5.6    90   31 below bull  0.007 -1.096   -1.089       HIGH
   GLD 2026-01-30  9:35      bull              ORB L  6.1    39   29 above bear  0.023 -1.051   -1.028        LOW
  NVDA 2026-01-29  9:35      bull       Yest L+ORB L 14.4    84   21 above bear -0.074 -0.938   -1.012        LOW
  AAPL 2026-02-12  9:30      bull             Yest L  3.8    93   41 above bear  0.031 -0.940   -0.909        LOW
   AMD 2026-02-04  9:40      bull         PM L+ORB L  6.3    95   32 above bear -0.021 -0.866   -0.887        LOW
  NVDA 2026-01-29  9:50      bull              ORB L  3.7    50   20 above bear  0.076 -0.962   -0.886        LOW
  AMZN 2026-02-09  9:30      bull               PM L  1.7    81   21 above bear -0.156 -0.717   -0.873        LOW
 GOOGL 2026-02-11  9:35      bull              ORB L 12.6    67   20 above bear  0.029 -0.889   -0.860        LOW
  AMZN 2026-01-27  9:40      bear             Week H  9.4    95   12 below bull -0.019 -0.838   -0.857       HIGH
   SPY 2026-02-03  9:50      bull              ORB L  2.8    94   25 above bear  0.003 -0.812   -0.809        LOW
  MSFT 2026-02-25  9:30      bear               PM H  2.4    58   28 below bull  0.011 -0.810   -0.799       HIGH
   SPY 2026-02-17  9:40      bull             Week L  9.2    74   42 above bear  0.033 -0.818   -0.785        LOW
   SPY 2026-02-05  9:40      bull               PM L  6.4    22   30 above bear  0.169 -0.915   -0.746        LOW
  TSLA 2026-02-17  9:40      bull        PM L+Week L  6.0    73   36 above bear  0.037 -0.739   -0.702        LOW
  AMZN 2026-02-20  9:30      bear             Yest H  1.8    59   20 below bull  0.150 -0.830   -0.680       HIGH
   AMD 2026-02-17  9:35      bull  PM L+Yest L+ORB L 16.5    35   36 above bear  0.066 -0.745   -0.679        LOW
   GLD 2026-02-12 10:15      bull              ORB L  1.8    11   31 above bear  0.064 -0.740   -0.676        LOW
   QQQ 2026-02-18  9:35      bear       Yest H+ORB H 16.9    41   18 below bull  0.030 -0.705   -0.675       HIGH
  AMZN 2026-02-20  9:55      bear              ORB H  4.4    63   33 below bull  0.012 -0.680   -0.668       HIGH
   QQQ 2026-02-18  9:50      bear              ORB H  2.7    88   20 below bull  0.001 -0.660   -0.659       HIGH
   AMD 2026-02-05  9:40      bull             Yest L  5.8    44   19 above bear  0.129 -0.762   -0.633        LOW
 GOOGL 2026-02-20  9:55      bear               PM H  2.7    46   38 below bull  0.134 -0.764   -0.630       HIGH
  NVDA 2026-02-17  9:40      bull      Yest L+Week L  8.6    72   30 above bear  0.017 -0.644   -0.627        LOW
  MSFT 2026-01-26  9:35      bear              ORB H 17.3    78   25 below bull  0.042 -0.667   -0.625       HIGH
   SPY 2026-02-24  9:35      bear              ORB H 11.5    59   21 below bull  0.094 -0.714   -0.620       HIGH
  META 2026-02-04  9:40      bull               PM L  7.1    55   28 above bear  0.080 -0.685   -0.605        LOW
  NVDA 2026-02-24  9:30      bull             Yest L  2.5    74   22 above bear  0.099 -0.688   -0.589        LOW
   QQQ 2026-02-24  9:35      bear              ORB H 15.9    54   28 below bull  0.105 -0.688   -0.583       HIGH
   SPY 2026-02-18  9:50      bear              ORB H  3.8    68   18 below bull  0.013 -0.594   -0.581       HIGH
   QQQ 2026-02-17  9:35      bull       Yest L+ORB L 15.1    52   39 above bear  0.137 -0.715   -0.578        LOW
   SPY 2026-02-18  9:35      bear              ORB H 13.9    50   17 below bull  0.028 -0.603   -0.575       HIGH
   QQQ 2026-02-04  9:40      bull               PM L  5.6    21   23 above bear  0.090 -0.641   -0.551        LOW
   SLV 2026-02-02  9:35      bull              ORB L  6.7     2   36 above bear  0.063 -0.614   -0.551        LOW
  MSFT 2026-02-24  9:35      bear              ORB H 15.1    96   35 below bull  0.004 -0.554   -0.550       HIGH
  AAPL 2026-02-26  9:50      bull              ORB L  5.3    58   21 above bear  0.059 -0.590   -0.531        LOW
  META 2026-01-26  9:35      bear         PM H+ORB H 13.4    90   42 below bull  0.019 -0.546   -0.527       HIGH
   GLD 2026-01-28 10:10      bear         PM H+ORB H  7.5    65   59 below bull -0.001 -0.524   -0.525       HIGH
  AMZN 2026-02-24  9:35      bear              ORB H 16.8    68   21 below bull  0.078 -0.603   -0.525       HIGH
  TSLA 2026-02-05  9:35      bull         PM L+ORB L  9.4    36   22 above bear  0.162 -0.682   -0.520        LOW
  TSLA 2026-01-30  9:40      bear               PM H  6.3    34   32 below bull  0.180 -0.668   -0.488       HIGH
  AAPL 2026-02-23  9:45      bear      Yest H+Week H  3.5    29   19 below bull  0.029 -0.515   -0.486       HIGH
   TSM 2026-02-20  9:30      bear             Yest H  5.9    68   16 below bull  0.051 -0.536   -0.485       HIGH
   GLD 2026-02-02  9:35      bull              ORB L  6.2    45   28 above bear  0.211 -0.688   -0.477        LOW
  NVDA 2026-01-30 10:00      bear       Yest H+ORB H  2.4    37   27 below bull  0.077 -0.553   -0.476       HIGH
  AMZN 2026-02-24 10:05      bear              ORB H  2.1    82   17 below bull  0.007 -0.477   -0.470       HIGH
  META 2026-01-22 10:00      bear               PM H  1.8    70   27 below bull  0.065 -0.533   -0.468       HIGH
   AMD 2026-02-26 10:05      bull               PM L  2.0    81   38 above bear  0.014 -0.479   -0.465        LOW
  TSLA 2026-02-26  9:55      bull             Yest L  1.8    37   27 above bear  0.089 -0.533   -0.444        LOW
   QQQ 2026-02-09  9:35      bear              ORB H 14.7    71   18 below bull  0.068 -0.491   -0.423       HIGH
  AMZN 2026-02-18  9:50      bear         PM H+ORB H  3.4    82   26 below bull  0.006 -0.429   -0.423       HIGH
  META 2026-02-05  9:40      bull             Yest L  9.7    43   23 above bear  0.127 -0.541   -0.414        LOW
  MSFT 2026-02-02  9:30      bull      Yest L+Week L  4.9    59   23 above bear  0.026 -0.438   -0.412        LOW
   QQQ 2026-02-06  9:30      bear             Yest H  2.9    51   17 below bull  0.142 -0.550   -0.408       HIGH
  META 2026-02-24  9:45      bull             Yest L  5.3    27   37 above bear  0.037 -0.424   -0.387        LOW
  AAPL 2026-02-25  9:40      bear             Yest H  4.9    58   14 below bull  0.021 -0.404   -0.383       HIGH
  META 2026-01-27  9:55      bull              ORB L  2.2    58   15 above bear  0.045 -0.426   -0.381        LOW
   TSM 2026-02-27  9:45      bear              ORB H  2.8    94   24 below bull  0.033 -0.409   -0.376       HIGH
  TSLA 2026-02-26  9:45      bull       Week L+ORB L  6.5     8   26 above bear  0.124 -0.498   -0.374        LOW
   AMD 2026-01-26 10:00      bull         PM L+ORB L  3.3    77   38 above bear -0.007 -0.366   -0.373        LOW
  NVDA 2026-02-25  9:35      bear         PM H+ORB H 14.3    37   19 below bull  0.047 -0.418   -0.371       HIGH
 GOOGL 2026-02-25  9:35      bear       Yest H+ORB H 15.6    82   18 below bull  0.000 -0.362   -0.362       HIGH
   SLV 2026-01-30  9:35      bull              ORB L  6.1     3   26 above bear  0.156 -0.517   -0.361        LOW
 GOOGL 2026-02-17  9:35      bull         PM L+ORB L 12.9    35   33 above bear  0.237 -0.597   -0.360        LOW
  META 2026-01-26  9:50      bear               PM H  5.0    53   51 below bull  0.017 -0.376   -0.359       HIGH
   SPY 2026-01-27  9:40      bear              ORB H  7.6    61   12 below bull -0.013 -0.338   -0.351       HIGH
  META 2026-02-23  9:35      bull              ORB L 15.5    39   18 above bear  0.035 -0.385   -0.350        LOW
  META 2026-02-17  9:30      bull      Yest L+Week L  7.4     4   48 above bear  0.103 -0.448   -0.345        LOW
  AAPL 2026-02-27  9:50      bull              ORB L  3.6    37   26 above bear  0.083 -0.421   -0.338        LOW
   SPY 2026-02-10  9:50      bear             Yest H  3.8    98   23 below bull -0.005 -0.330   -0.335       HIGH
  MSFT 2026-02-17  9:35      bull         PM L+ORB L 15.4    44   32 above bear  0.054 -0.386   -0.332        LOW
   QQQ 2026-02-23  9:35      bull              ORB L 15.2    13    9 above bear  0.062 -0.387   -0.325        LOW
  NVDA 2026-02-20 10:05      bear  PM H+Yest H+ORB H  4.4     1   16 below bull  0.146 -0.461   -0.315       HIGH
   GLD 2026-02-10  9:35      bull              ORB L  7.0    74   22 above bear  0.002 -0.315   -0.313        LOW
  META 2026-01-30 10:10      bull              ORB L  2.0     2   27 above bear  0.146 -0.456   -0.310        LOW
  META 2026-01-22  9:50      bear              ORB H  4.1    36   28 below bull  0.144 -0.454   -0.310       HIGH
   SLV 2026-02-17  9:35      bull              ORB L  6.4    76   32 above bear  0.016 -0.315   -0.299        LOW
  TSLA 2026-02-10 10:05      bear        PM H+Week H  2.3    68   21 below bull  0.014 -0.312   -0.298       HIGH
   GLD 2026-02-19  9:35      bear              ORB H 12.2    91   21 below bull  0.007 -0.301   -0.294       HIGH
   GLD 2026-02-25  9:40      bear             Yest H 10.8    87   17 below bull -0.003 -0.287   -0.290       HIGH
   QQQ 2026-02-05  9:35      bull         PM L+ORB L 11.4    59   25 above bear  0.363 -0.643   -0.280        LOW
 GOOGL 2026-01-28  9:45      bull               PM L  2.9    71   18 above bear  0.138 -0.417   -0.279        LOW
 GOOGL 2026-02-18  9:50      bear             Yest H  2.4    89   15 below bull  0.001 -0.278   -0.277       HIGH
  TSLA 2026-02-03  9:35      bull  PM L+Yest L+ORB L 14.0    67   26 above bear  0.047 -0.324   -0.277        LOW
   QQQ 2026-02-06 10:05      bear               PM H  1.9    15   24 below bull  0.134 -0.403   -0.269       HIGH
 GOOGL 2026-02-09  9:35      bull         PM L+ORB L 14.8    24   25 above bear  0.074 -0.339   -0.265        LOW
   GLD 2026-02-26  9:45      bull               PM L  6.2     7   43 above bear  0.035 -0.299   -0.264        LOW
   AMD 2026-02-26  9:40      bull              ORB L  7.3    32   28 above bear  0.131 -0.392   -0.261        LOW
  META 2026-02-27  9:35      bull         PM L+ORB L 18.0    57   25 above bear  0.098 -0.358   -0.260        LOW
  MSFT 2026-02-18  9:35      bear              ORB H 15.5    45   19 below bull  0.062 -0.315   -0.253       HIGH
  MSFT 2026-02-18  9:50      bear       Yest H+ORB H  2.5    44   22 below bull  0.056 -0.302   -0.246       HIGH
  META 2026-02-05  9:35      bull  PM L+Week L+ORB L 12.9    32   22 above bear  0.213 -0.455   -0.242        LOW
  AMZN 2026-02-25  9:40      bear             Week H 11.8    50   26 below bull  0.013 -0.250   -0.237       HIGH
  NVDA 2026-02-18  9:35      bear         PM H+ORB H 15.8    22   29 below bull  0.104 -0.337   -0.233       HIGH
   SPY 2026-02-19 10:30      bear              ORB H  1.6    89   20 below bull  0.009 -0.240   -0.231       HIGH
   AMD 2026-02-10  9:30      bear             Yest H  2.5    49   18 below bull  0.066 -0.297   -0.231       HIGH
   SLV 2026-02-03  9:35      bear              ORB H  5.4    70   29 below bull  0.043 -0.264   -0.221       HIGH
   GLD 2026-02-03  9:35      bear              ORB H  6.3    59   20 below bull  0.058 -0.270   -0.212       HIGH
   TSM 2026-02-12  9:35      bear              ORB H 15.7    46   26 below bull  0.139 -0.343   -0.204       HIGH
   QQQ 2026-01-27  9:35      bear              ORB H 14.9    63   21 below bull  0.133 -0.335   -0.202       HIGH
 GOOGL 2026-01-28  9:50      bear         PM H+ORB H  3.5    90   17 below bull  0.177 -0.377   -0.200       HIGH
   SLV 2026-02-10  9:35      bull              ORB L  7.4    70   22 above bear  0.003 -0.200   -0.197        LOW
   SLV 2026-02-19  9:35      bear       Yest H+ORB H  9.9    74   29 below bull  0.027 -0.211   -0.184       HIGH
  MSFT 2026-02-26  9:35      bear         PM H+ORB H 14.9    16   35 below bull  0.260 -0.444   -0.184       HIGH
 GOOGL 2026-01-27  9:45      bear              ORB H  4.7    23   31 below bull  0.050 -0.234   -0.184       HIGH
 GOOGL 2026-01-28  9:40      bear             Yest H 11.3    93   20 below bull  0.115 -0.286   -0.171       HIGH
  NVDA 2026-02-27  9:40      bull         PM L+ORB L  6.2    55   33 above bear  0.157 -0.326   -0.169        LOW
   SLV 2026-02-10  9:55      bull               PM L  2.2     2   25 above bear  0.031 -0.199   -0.168        LOW
   TSM 2026-02-19  9:40      bull               PM L 12.4    30   40 above bear  0.017 -0.183   -0.166        LOW
   TSM 2026-02-17  9:35      bull         PM L+ORB L 14.8    63   33 above bear  0.214 -0.374   -0.160        LOW
  META 2026-02-10  9:55      bull         PM L+ORB L  3.2    31   40 above bear  0.057 -0.213   -0.156        LOW
   GLD 2026-02-12  9:35      bull              ORB L  5.4    64   16 above bear  0.033 -0.179   -0.146        LOW
   AMD 2026-02-25  9:55      bull              ORB L  3.1    92   17 above bear  0.038 -0.181   -0.143        LOW
   SLV 2026-02-27  9:35      bear              ORB H  4.7     1   45 below bull  0.053 -0.195   -0.142       HIGH
  AAPL 2026-02-05  9:50      bull         PM L+ORB L  3.9    62   25 above bear  0.243 -0.383   -0.140        LOW
  AMZN 2026-02-25  9:35      bear         PM H+ORB H 16.5    29   26 below bull  0.077 -0.216   -0.139       HIGH
  NVDA 2026-02-27 10:10      bull             Week L  1.8    16   38 above bear  0.070 -0.208   -0.138        LOW
   GLD 2026-02-05  9:40      bull             Week L  6.1    46   17 above bear  0.098 -0.228   -0.130        LOW
   SPY 2026-02-27  9:40      bull              ORB L  6.1    58   34 above bear  0.175 -0.303   -0.128        LOW
  TSLA 2026-02-10  9:50      bear              ORB H  3.5    27   21 below bull  0.101 -0.216   -0.115       HIGH
   SLV 2026-02-20 10:05      bear         PM H+ORB H  5.2    22   41 below bull  0.142 -0.256   -0.114       HIGH
   GLD 2026-02-27  9:40      bear              ORB H  6.8    44   24 below bull  0.027 -0.139   -0.112       HIGH
  NVDA 2026-01-28  9:50      bear              ORB H  3.7    71   26 below bull  0.110 -0.209   -0.099       HIGH
  AMZN 2026-02-19  9:35      bull         PM L+ORB L 15.4    83   24 above bear  0.130 -0.227   -0.097        LOW
  TSLA 2026-02-12  9:30      bear               PM H  2.1    51   21 below bull  0.272 -0.366   -0.094       HIGH
   SLV 2026-02-12  9:35      bull              ORB L  5.8    20   16 above bear  0.041 -0.125   -0.084        LOW
   SLV 2026-02-13  9:40      bear              ORB H  4.5     7   34 below bull  0.122 -0.205   -0.083       HIGH
   TSM 2026-02-25  9:35      bear              ORB H 14.1    47   15 below bull  0.134 -0.209   -0.075       HIGH
   SPY 2026-02-25 10:15      bear               PM H  1.5    22   36 below bull  0.040 -0.114   -0.074       HIGH
   GLD 2026-02-13  9:40      bear         PM H+ORB H  2.9    17   29 below bull  0.135 -0.207   -0.072       HIGH
   SPY 2026-02-17 10:20      bull               PM L  1.6    87   44 above bear  0.398 -0.467   -0.069        LOW
 GOOGL 2026-02-13  9:55      bull         PM L+ORB L  3.2    28   38 above bear  0.133 -0.202   -0.069        LOW
   QQQ 2026-02-17 10:20      bull         PM L+ORB L  1.9    83   46 above bear  0.363 -0.429   -0.066        LOW
  META 2026-02-23  9:30      bull               PM L  1.6    25   16 above bear  0.239 -0.301   -0.062        LOW
   GLD 2026-01-27  9:50      bear       Yest H+ORB H  1.7     7   22 below bull  0.208 -0.268   -0.060       HIGH
  AAPL 2026-02-19  9:35      bull              ORB L 14.2    42   30 above bear  0.129 -0.180   -0.051        LOW
  NVDA 2026-02-23 15:55      bear               PM H  2.2    67   20 below bull  0.038 -0.086   -0.048       HIGH
  MSFT 2026-02-27  9:35      bull         PM L+ORB L 10.5    11   21 above bear  0.188 -0.236   -0.048        LOW
  AAPL 2026-02-19  9:45      bull             Yest L  4.3    23   29 above bear  0.096 -0.143   -0.047        LOW
  TSLA 2026-02-02  9:50      bull               PM L  3.5    15   27 above bear  0.173 -0.218   -0.045        LOW
  AMZN 2026-02-25 10:20      bear               PM H  1.7     5   32 below bull  0.073 -0.118   -0.045       HIGH
   SPY 2026-02-25 10:10      bear              ORB H  1.6    16   35 below bull  0.053 -0.093   -0.040       HIGH
  AMZN 2026-02-17  9:30      bear             Yest H  6.0    68   28 below bull  0.286 -0.316   -0.030       HIGH
  MSFT 2026-02-06  9:35      bear              ORB H 14.5    61   52 below bull  0.221 -0.248   -0.027       HIGH
   AMD 2026-02-27  9:40      bull        PM L+Week L  5.5    57   23 above bear  0.128 -0.147   -0.019        LOW
  TSLA 2026-02-04  9:35      bear              ORB H 13.7    91   18 below bull  0.343 -0.361   -0.018       HIGH
   SPY 2026-02-10  9:35      bull              ORB L 13.9    49   23 above bear  0.189 -0.203   -0.014        LOW
   TSM 2026-02-04  9:35      bear              ORB H 15.0    64   23 below bull  0.431 -0.444   -0.013       HIGH
   TSM 2026-02-17 10:20      bull         PM L+ORB L  1.7    64   34 above bear  0.191 -0.197   -0.006        LOW
   TSM 2026-01-28  9:50      bear              ORB H  3.8    22   30 below bull  0.000  0.000    0.000       HIGH
   TSM 2026-01-28  9:35      bear       Week H+ORB H 10.8    74   25 below bull  0.000  0.000    0.000       HIGH
   TSM 2026-01-27  9:35      bear              ORB H 13.4    52   25 below bull  0.000  0.000    0.000       HIGH
   TSM 2026-01-26  9:45      bull             Yest L  7.3     2   21 above bear  0.000  0.000    0.000        LOW
   TSM 2026-01-22  9:45      bear  PM H+Yest H+ORB H  4.4    68   24 below bull  0.000  0.000    0.000       HIGH
   TSM 2026-01-20  9:35      bull              ORB L 13.5    91   21 above bear  0.000  0.000    0.000        LOW

================================================================================
PART 3: IB DATA — EXTENDED REVERSAL SETUPS ACROSS SYMBOLS
================================================================================
  TSLA: 439 level reversal setups found
  NVDA: 452 level reversal setups found
  AMD: 448 level reversal setups found
  AAPL: 468 level reversal setups found
  AMZN: 465 level reversal setups found
  META: 449 level reversal setups found
  MSFT: 462 level reversal setups found
  GOOGL: 440 level reversal setups found
  SPY: 557 level reversal setups found
  QQQ: 521 level reversal setups found

Total reversal setups: 4701

--- Counter-EMA setups (EMA aligned WITH move, AGAINST reversal) ---
  N=4517, Avg drop/bounce=0.349 ATR
  Avg pre-move=0.640 ATR
  Avg overextension=0.333 ATR

--- With-EMA setups (EMA aligned WITH reversal) ---
  N=184, Avg drop/bounce=0.473 ATR
  Avg pre-move=0.373 ATR
  Avg overextension=-0.078 ATR

--- Key insight: counter-EMA vs with-EMA reversal magnitude ---
  Counter-EMA avg reversal: 0.349 ATR (N=4517)
  With-EMA avg reversal: 0.473 ATR (N=184)
  Counter-EMA has SMALLER reversals

--- Pre-move size (how far price ran before reversing) ---
  0-0.2 ATR: N=250, avg reversal=0.276 ATR
  0.2-0.4: N=1099, avg reversal=0.334 ATR
  0.4-0.6: N=1106, avg reversal=0.341 ATR
  0.6-1.0: N=1408, avg reversal=0.347 ATR
  1.0+: N=659, avg reversal=0.422 ATR

--- Counter-EMA setups by time ---
  9:30-9:00: N=3098, avg rev=0.388
  10:00-10:30: N=794, avg rev=0.269
  10:30-10:00: N=322, avg rev=0.263
  11:00-11:30: N=166, avg rev=0.236
  11:30-11:00: N=137, avg rev=0.281

--- Counter-EMA + Above-mid (counter-VWAP proxy) ---
  Above mid: N=3594, avg rev=0.327 ATR
  Below mid: N=923, avg rev=0.434 ATR

--- Top 20 counter-EMA reversals by magnitude ---
symbol       date  time direction  level  overext_atr  rally_atr  drop_atr  above_mid
  AMZN 2026-01-02 09:45      bear Yest H     0.854167   1.548611  2.986111       True
  META 2025-04-07 09:45      bull Yest L     0.469748   0.334874  2.367647      False
   QQQ 2025-04-07 09:45      bull Yest L     1.150693   0.397229  2.310624      False
 GOOGL 2026-01-02 09:45      bear Yest H     2.468153   1.729299  2.302548       True
 GOOGL 2025-04-07 09:45      bull Yest L     0.769772   0.358524  2.082601      False
  AMZN 2025-08-22 09:55      bull Yest L    -0.140351   0.991228  2.078947       True
   SPY 2025-04-07 09:45      bull Yest L     1.083614   0.326285  1.953868      False
  NVDA 2025-04-07 09:45      bull Yest L     0.622334   0.335006  1.831870      False
  META 2025-08-12 09:45      bear Yest H     1.938567   2.055745  1.699659       True
  MSFT 2025-04-07 09:45      bull Yest L     0.909332   0.575116  1.671741       True
   QQQ 2025-04-07 10:15      bear Yest H     0.159931   2.352771  1.665704       True
   QQQ 2025-02-07 09:45      bear Yest H     0.488943   0.493857  1.584767       True
   AMD 2025-04-07 09:45      bull Yest L     0.788124   0.421053  1.507422      False
  AMZN 2025-04-07 09:45      bull Yest L     0.071192   0.260762  1.506623      False
  TSLA 2025-04-07 09:45      bull Yest L     0.851200   0.434000  1.491200      False
   AMD 2025-10-06 09:45      bear Yest H     6.131300   0.485411  1.486737      False
  AMZN 2024-07-11 09:45      bear Yest H    -0.045455   0.260331  1.462810       True
  AAPL 2025-04-07 09:45      bull Yest L     0.909888   0.274322  1.452951      False
   AMD 2024-11-25 09:45      bear Yest H     1.411483   1.162679  1.449761      False
   AMD 2024-09-24 09:45      bear Yest H     0.558559   0.531532  1.436937      False

================================================================================
PART 4: OVEREXTENSION & PRE-MOVE FROM TV 1-MIN DATA
================================================================================
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py", line 559, in _validate_comparison_value
    self._check_compatible_with(other)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/pandas/core/arrays/datetimes.py", line 542, in _check_compatible_with
    self._assert_tzawareness_compat(other)
